timeslot_id,end_date,start_date,is_full,instructions
1553821,1596481200,1596477600,False,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr"
1553822,1597084200,1597080600,False,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr"
1553823,1597689000,1597685400,False,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr"
1553824,1598293800,1598290200,False,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr"
1553825,1598907600,1598904000,False,"This is a virtual training via Google Meet: 

Please join the video meeting Monday at 1:30PM ET. Just, click this link: https://meet.google.com/ctv-gbrd-zfr"
1791119,1596304800,1596301200,False,
1403451,1585184400,1585180800,False,
1407892,1585521000,1585510200,False,
1413261,1585526400,1585490400,False,
1413262,1585612800,1585576800,False,
1413263,1585699200,1585663200,False,
1413267,1586044800,1586008800,False,
1413264,1585785600,1585749600,False,
1413266,1585958400,1585922400,False,
1413265,1585872000,1585836000,False,
1413269,1586217600,1586181600,False,
1413268,1586131200,1586095200,False,
1413277,1586908800,1586872800,False,
1413271,1586390400,1586354400,False,
1413284,1587513600,1587477600,False,
1413272,1586476800,1586440800,False,
1413270,1586304000,1586268000,False,
1413276,1586822400,1586786400,False,
1413273,1586563200,1586527200,False,
1413274,1586649600,1586613600,False,
1413278,1586995200,1586959200,False,
1413279,1587081600,1587045600,False,
1413280,1587168000,1587132000,False,
1413281,1587254400,1587218400,False,
1413283,1587427200,1587391200,False,
1413285,1587600000,1587564000,False,
1413287,1587772800,1587736800,False,
1413289,1587945600,1587909600,False,
1413290,1588032000,1587996000,False,
1413292,1588204800,1588168800,False,
1413293,1588291200,1588255200,False,
1418528,1585872000,1585868400,False,
1421679,1588896000,1588892400,False,
1444423,1587517200,1587510000,False,
1452951,1587258000,1587245400,False,
1452946,1587517200,1587488400,False,
1455001,1588293000,1588285800,False,
1459961,1587663900,1587661200,False,
1461781,1589479200,1589475600,False,
1461783,1590688800,1590685200,False,
1461792,1596132000,1596128400,False,
1461780,1588874400,1588870800,False,
1461782,1590084000,1590080400,False,
1461784,1591293600,1591290000,False,
1461785,1591898400,1591894800,False,
1461786,1592503200,1592499600,False,
1461787,1593108000,1593104400,False,
1461788,1593712800,1593709200,False,
1461789,1594317600,1594314000,False,
1461790,1594922400,1594918800,False,
1461791,1595527200,1595523600,False,
1460159,1587667500,1587664800,False,
1496536,1590714000,1590706800,False,
